Epoch,Best Candidate,Mean Fitness,
322,625,558.684,
323,625,559.134,
324,625,565.306,
325,628,568.858,
326,628,556.94,
327,628,555.1,
328,628,552.666,
329,628,552.836,
330,628,557.67,
331,628,556.604,
332,628,563.26,
333,628,560.942,
334,628,559.122,
335,628,559.264,
336,628,555.45,
337,629,546.058,
338,629,545.23,
339,629,549.616,
340,629,549.144,
341,629,550.132,
342,629,556.054,
343,629,556.496,
344,629,551.404,
345,629,553.728,
346,629,553.828,
347,629,550.998,
348,629,552.992,
349,629,553.524,
350,629,554.47,
351,629,553.902,
352,629,552.26,
353,629,548.622,
354,629,554.584,
355,629,550.52,
356,629,555.324,
357,629,555.24,
358,629,553.598,
359,629,550.244,
360,629,552.102,
361,629,555.906,
362,629,555.192,
363,629,563.028,
364,629,555.838,
365,629,563.874,
366,629,565.818,
367,629,561.084,
368,629,551.188,
369,629,553.07,
370,629,556.106,
371,629,558.314,
372,629,559.266,
373,629,554.95,
374,629,555.552,
375,629,555.048,
376,629,557.554,
377,629,553.298,
378,629,554.43,
379,629,562.688,
380,629,559.128,
381,629,554.022,
382,629,555.538,
383,629,561.236,
384,629,559.91,
385,630,560.726,
386,630,561.87,
387,631,559.632,
388,631,562.414,
389,631,564.492,
390,631,564.69,
391,631,557.44,
392,631,561.278,
393,631,560.866,
394,631,558.432,
395,631,560.054,
396,631,564.73,
397,631,559.914,
398,631,562.948,
399,631,565.918,
400,631,561.828,
401,631,566.828,
402,631,561.79,
403,631,564.448,
404,631,563.844,
405,631,564.424,
406,631,564.182,
407,631,563.0,
408,631,571.08,
409,631,570.832,
410,631,576.186,
411,631,578.064,
412,631,574.506,
413,631,570.54,
414,633,571.064,
415,633,569.958,
416,633,565.012,
417,633,562.684,
418,633,567.218,
419,633,564.492,
420,633,564.438,
421,633,564.886,
422,633,568.058,
423,633,564.14,
424,633,565.064,
425,633,558.164,
426,633,561.134,
427,633,565.386,
428,633,565.852,
429,633,558.404,
430,634,558.358,
431,634,557.13,
432,634,550.662,
433,635,558.368,
434,635,559.224,
435,635,562.124,
436,635,559.894,
437,635,558.954,
438,635,556.96,
439,635,559.862,
440,635,555.66,
441,635,562.682,
442,635,566.294,
443,635,567.868,
444,635,560.088,
445,635,569.098,
446,635,561.098,
447,635,563.576,
448,635,564.134,
449,635,566.442,
450,635,562.056,
451,635,563.416,
452,635,561.15,
453,635,563.45,
454,635,561.962,
455,635,558.134,
456,636,556.87,
457,636,560.404,
458,636,563.308,
459,636,556.8,
460,636,558.87,
461,636,563.498,
462,636,559.438,
463,636,553.346,
464,636,554.728,
465,636,556.872,
466,636,564.626,
467,636,562.492,
468,636,561.31,
469,636,565.15,
470,636,564.654,
471,636,562.734,
472,636,563.264,
473,636,560.218,
474,636,565.978,
475,636,562.238,
476,636,557.676,
477,636,560.468,
478,636,561.758,
479,636,566.222,
480,636,560.674,
481,636,564.956,
482,636,570.13,
483,637,564.372,
484,637,562.554,
485,638,573.696,
486,638,570.536,
487,638,571.24,
488,638,566.692,
489,638,566.85,
490,638,567.134,
491,638,561.16,
492,638,563.838,
493,638,555.732,
494,638,554.544,
495,638,551.496,
496,638,560.096,
497,638,555.002,
498,638,563.206,
499,638,560.898,
500,638,565.006,
501,638,567.934,
502,638,571.22,
503,638,568.984,
504,638,565.904,
505,638,565.524,
506,638,559.72,
507,638,561.298,
508,638,563.838,
509,638,564.482,
510,639,570.856,
511,639,570.628,
512,640,570.862,
513,640,571.942,
514,640,571.224,
515,641,570.91,
516,641,567.47,
517,641,573.78,
518,641,565.23,
519,641,569.126,
520,641,573.636,
521,641,567.108,
522,641,564.058,
523,641,566.53,
524,641,569.032,
525,641,562.274,
526,641,572.168,
527,641,572.312,
528,641,571.802,
529,641,566.338,
530,641,571.322,
531,643,558.494,
532,643,559.71,
533,643,564.524,
534,643,569.502,
535,643,572.7,
536,643,569.886,
537,643,569.48,
538,643,575.26,
539,643,572.136,
540,643,575.338,
541,643,582.206,
542,643,589.272,
543,643,587.394,
544,643,585.37,
545,643,579.59,
546,643,584.406,
547,643,579.224,
548,643,572.662,
549,643,574.394,
550,644,579.932,
551,644,571.52,
552,644,576.094,
553,644,573.554,
554,644,571.576,
555,644,575.564,
556,644,571.116,
557,644,565.646,
558,644,570.924,
559,644,565.474,
560,644,566.672,
561,644,564.624,
562,644,565.842,
563,644,567.074,
564,644,570.906,
565,644,564.81,
566,644,565.932,
567,644,567.272,
568,644,563.09,
569,644,560.628,
570,644,572.344,
571,644,569.448,
572,644,572.842,
573,644,575.548,
574,644,573.004,
575,644,579.642,
576,644,568.85,
577,644,574.582,
578,644,570.856,
579,644,575.86,
580,644,570.518,
581,644,576.616,
582,644,577.236,
583,644,580.03,
584,644,581.284,
585,644,582.12,
586,644,578.18,
587,644,580.402,
588,644,571.938,
589,644,572.998,
590,644,576.09,
591,644,575.506,
592,644,572.31,
593,644,574.722,
594,644,577.92,
595,644,576.19,
596,644,567.434,
597,644,570.572,
598,644,571.716,
599,644,577.128,
600,644,575.738,
601,644,572.51,
602,644,563.832,
603,644,564.968,
604,644,569.39,
605,644,572.49,
606,644,567.482,
607,644,568.694,
608,644,565.364,
609,644,566.092,
610,644,565.766,
611,644,565.362,
612,644,565.7,
613,644,564.492,
614,644,562.466,
615,644,564.508,
616,644,570.014,
617,644,568.79,
618,644,570.634,
619,644,565.644,
620,644,565.25,
621,644,564.588,
622,644,569.454,
623,644,562.804,
624,644,574.966,
625,644,568.39,
626,644,563.944,
627,644,567.046,
628,644,573.924,
629,644,576.762,
630,644,573.322,
631,644,567.992,
632,644,574.116,
633,644,574.766,
634,644,572.86,
635,644,573.212,
636,644,571.08,
637,644,576.0,
638,644,573.022,
639,646,573.35,
640,646,574.264,
641,646,577.556,
642,646,573.392,
643,646,572.294,
644,646,574.896,
645,646,569.392,
646,646,567.02,
647,646,571.664,
648,646,569.044,
649,646,572.08,
650,646,574.056,
651,646,570.308,
652,646,575.536,
653,646,569.572,
654,646,573.2,
655,646,576.852,
656,646,573.644,
657,646,577.344,
658,646,571.244,
659,646,573.96,
660,646,570.294,
661,646,565.346,
662,646,567.806,
663,646,567.378,
664,646,564.766,
665,646,570.192,
666,646,572.574,
667,646,571.456,
668,646,573.654,
669,646,575.468,
670,646,575.822,
671,646,577.028,
672,646,574.596,
673,646,575.572,
674,646,583.13,
675,646,581.374,
676,646,585.148,
677,646,573.554,
678,646,571.228,
679,646,573.302,
680,646,575.58,
681,646,583.822,
682,646,583.336,
683,646,581.782,
684,646,573.118,
685,646,562.608,
686,647,569.508,
687,647,568.162,
688,647,569.538,
689,647,573.142,
690,647,571.952,
691,648,567.972,
692,648,573.55,
693,648,579.658,
694,648,578.26,
695,648,580.372,
696,648,573.968,
697,648,570.48,
698,648,575.434,
699,648,573.808,
700,648,571.678,
701,648,574.806,
702,648,567.992,
703,648,570.758,
704,648,581.628,
705,648,576.97,
706,648,570.138,
707,648,573.35,
708,648,578.522,
709,648,571.696,
710,648,575.82,
711,648,573.786,
712,648,566.444,
713,648,570.082,
714,648,569.258,
715,648,571.136,
716,648,574.396,
717,648,568.39,
718,648,573.624,
719,648,572.304,
720,648,564.106,
721,648,561.954,
722,648,563.156,
723,648,562.216,
724,648,570.382,
725,648,573.572,
726,648,566.562,
727,648,571.042,
728,648,570.508,
729,648,566.978,
730,648,562.418,
731,648,560.67,
732,649,564.058,
733,649,571.718,
734,649,565.26,
735,649,568.596,
736,649,576.686,
737,649,573.632,
738,649,568.964,
739,649,571.19,
740,649,570.016,
741,649,567.694,
742,649,567.594,
743,649,571.894,
744,649,568.134,
745,649,572.206,
746,649,568.914,
747,649,571.74,
748,649,573.29,
749,649,573.402,
750,649,574.556,
751,649,573.322,
752,649,570.024,
753,649,572.04,
754,649,571.136,
755,649,578.258,
756,649,571.478,
757,649,577.004,
758,649,575.65,
759,650,573.942,
760,650,565.896,
761,650,567.458,
762,650,567.532,
763,650,568.424,
764,650,571.524,
765,650,568.038,
766,650,572.308,
767,650,567.198,
768,650,567.586,
769,650,567.452,
770,650,563.114,
771,650,562.62,
772,650,560.804,
773,650,560.838,
774,650,565.06,
775,650,567.5,
776,650,573.478,
777,651,578.334,
778,651,577.968,
779,651,578.048,
780,651,572.542,
781,651,575.08,
782,651,574.62,
783,651,580.272,
784,651,583.07,
785,651,585.28,
786,651,575.766,
787,651,572.316,
788,651,574.492,
789,651,572.38,
790,651,568.296,
791,651,566.952,
792,651,564.458,
793,651,566.614,
794,651,570.21,
795,652,566.754,
796,652,563.99,
797,652,562.96,
798,652,557.176,
799,652,566.702,
800,652,571.566,
801,652,576.484,
802,652,573.466,
803,652,579.94,
804,652,569.692,
805,652,567.032,
806,652,574.63,
807,652,577.502,
808,652,576.562,
809,652,575.444,
810,652,578.1,
811,652,581.864,
812,652,579.51,
813,652,579.13,
814,652,574.322,
815,652,576.34,
816,652,572.336,
817,652,568.874,
818,652,569.634,
819,652,573.976,
820,652,572.09,
821,652,579.186,
822,652,581.946,
823,652,580.826,
824,652,574.37,
825,652,579.686,
826,652,576.928,
827,652,573.018,
828,654,574.494,
829,654,576.066,
830,654,578.38,
831,654,580.446,
832,654,580.352,
833,654,581.138,
834,654,578.782,
835,654,576.872,
836,654,573.5,
837,654,574.248,
838,654,573.846,
839,654,573.646,
840,654,578.304,
841,654,574.436,
842,654,574.378,
843,654,578.166,
844,654,580.64,
845,654,583.608,
846,654,578.964,
847,654,574.974,
848,654,578.852,
849,654,575.924,
850,654,579.62,
851,654,577.51,
852,654,574.482,
853,654,575.646,
854,654,574.374,
855,654,578.53,
856,654,573.752,
857,654,575.364,
858,654,573.366,
859,654,572.072,
860,654,577.788,
861,654,575.684,
862,654,579.134,
863,654,578.342,
864,654,577.24,
865,654,571.816,
866,654,578.23,
867,654,576.704,
868,654,577.882,
869,654,578.06,
870,654,576.004,
871,654,577.316,
872,654,575.48,
873,654,577.52,
874,654,584.174,
875,654,571.38,
876,654,575.148,
877,654,577.942,
878,654,579.522,
879,654,576.434,
880,654,577.438,
881,654,582.404,
882,654,583.11,
883,654,586.96,
884,655,589.556,
885,655,583.328,
886,655,580.272,
887,655,574.056,
888,655,573.786,
889,655,576.184,
890,655,568.55,
891,655,569.812,
892,655,573.738,
893,655,572.75,
894,655,573.18,
895,655,582.928,
896,655,580.164,
897,655,581.922,
898,655,578.266,
899,655,584.068,
900,655,587.0,
901,655,583.816,
902,655,579.232,
903,655,578.68,
904,655,576.086,
905,655,575.558,
906,657,579.15,
907,657,578.882,
908,657,576.34,
909,657,577.694,
910,657,569.79,
911,657,576.314,
912,657,578.166,
913,658,568.242,
914,658,572.364,
915,658,575.32,
916,658,578.36,
917,658,574.838,
918,658,575.036,
919,658,581.796,
920,658,580.536,
921,658,578.548,
922,658,583.216,
923,658,580.408,
924,658,576.796,
925,658,580.038,
926,659,580.08,
927,659,582.618,
928,659,575.612,
929,659,579.042,
930,659,572.074,
931,659,572.312,
932,662,578.468,
933,662,576.424,
934,662,576.138,
935,662,572.952,
936,662,580.026,
937,662,575.242,
938,665,574.034,
939,665,572.568,
940,669,575.208,
941,669,581.06,
942,669,577.9,
943,669,583.06,
944,669,577.374,
945,669,579.016,
946,669,574.702,
947,669,579.876,
948,669,580.584,
949,669,582.53,
950,670,574.82,
951,670,573.906,
952,670,580.346,
953,676,579.158,
954,676,577.732,
955,676,578.774,
956,676,581.288,
957,676,583.402,
958,676,586.67,
959,676,581.616,
960,676,569.862,
961,676,578.174,
962,676,580.906,
963,676,583.248,
964,676,586.29,
965,676,583.01,
966,676,585.846,
967,676,584.838,
968,676,577.738,
969,680,579.198,
970,680,582.862,
971,680,582.066,
972,680,578.77,
973,680,574.958,
974,680,575.864,
975,680,587.606,
976,680,585.404,
977,680,580.262,
978,680,584.458,
979,680,583.032,
980,680,586.784,
981,680,572.53,
982,680,582.336,
983,680,575.04,
984,680,580.3,
985,680,576.356,
986,680,573.94,
987,680,578.242,
988,680,581.616,
989,680,574.62,
990,680,577.872,
991,680,575.282,
992,680,578.888,
993,680,577.994,
994,680,574.602,
995,680,574.198,
996,680,577.544,
997,680,578.582,
998,680,584.532,
999,680,582.718,
1000,680,586.93,
1001,680,584.102,
1002,680,588.462,
1003,680,584.6,
1004,680,590.084,
1005,680,585.158,
1006,680,586.164,
1007,683,583.534,
1008,683,587.158,
1009,683,588.53,
1010,683,589.978,
1011,683,588.574,
1012,683,585.356,
1013,683,578.802,
1014,683,580.022,
1015,683,573.748,
1016,683,576.986,
1017,683,584.374,
1018,683,584.748,
1019,683,585.114,
1020,683,576.952,
1021,683,577.522,
1022,683,576.582,
1023,683,581.494,
1024,683,584.27,
1025,683,582.82,
1026,683,578.662,
1027,683,578.07,
1028,683,582.67,
1029,683,576.974,
1030,683,573.724,
1031,683,574.108,
1032,683,578.702,
1033,683,579.868,
1034,684,585.452,
1035,684,584.134,
1036,684,581.638,
1037,684,572.834,
1038,684,580.35,
1039,684,577.862,
1040,684,581.126,
1041,684,578.332,
1042,684,580.472,
1043,684,580.75,
1044,684,584.696,
1045,684,588.012,
1046,684,584.168,
1047,684,582.486,
1048,684,583.312,
1049,685,587.92,
1050,685,584.674,
1051,685,585.188,
1052,685,588.246,
1053,685,588.006,
1054,685,585.878,
1055,685,592.842,
1056,685,594.086,
1057,685,588.602,
1058,685,589.15,
1059,685,587.94,
1060,685,581.136,
1061,685,581.962,
1062,685,579.032,
1063,685,586.256,
1064,685,575.416,
1065,685,577.102,
1066,685,578.312,
1067,685,584.382,
1068,685,584.176,
1069,685,586.186,
1070,685,580.454,
1071,685,576.588,
1072,685,582.5,
1073,685,582.872,
1074,685,579.106,
1075,685,584.604,
1076,685,582.864,
1077,685,580.732,
1078,685,583.424,
1079,685,581.114,
1080,685,580.032,
1081,685,583.338,
1082,686,582.718,
1083,686,583.954,
1084,686,582.054,
1085,686,584.776,
1086,686,584.694,
1087,686,584.474,
1088,686,582.696,
1089,686,584.106,
1090,686,579.854,
1091,686,582.492,
1092,686,591.116,
1093,686,589.556,
1094,686,585.632,
1095,686,582.468,
1096,686,591.564,
1097,686,586.9,
1098,686,586.196,
1099,686,587.042,
1100,686,591.42,
1101,686,578.27,
1102,686,584.938,
1103,686,587.374,
1104,686,593.474,
1105,686,589.994,
1106,686,580.716,
1107,686,585.222,
1108,686,588.406,
1109,686,592.018,
1110,686,587.762,
1111,686,586.762,
1112,686,592.842,
1113,686,584.536,
1114,686,578.48,
1115,687,584.652,
1116,687,587.416,
1117,687,583.794,
1118,687,583.518,
1119,687,587.288,
1120,687,588.59,
1121,687,585.86,
1122,687,586.5,
1123,687,588.232,
1124,687,586.732,
1125,687,595.83,
1126,687,591.674,
1127,687,591.386,
1128,687,591.258,
1129,687,596.338,
1130,687,601.74,
1131,687,591.664,
1132,687,591.358,
1133,687,591.578,
1134,687,594.114,
1135,687,588.732,
1136,687,591.894,
1137,687,592.836,
1138,687,585.164,
1139,687,588.916,
1140,687,588.968,
1141,687,584.316,
1142,687,584.406,
1143,687,589.84,
1144,687,579.444,
1145,688,585.722,
1146,689,588.142,
1147,689,599.258,
1148,689,594.91,
1149,689,597.194,
1150,689,599.692,
1151,689,597.016,
1152,689,598.534,
1153,689,597.344,
1154,689,600.01,
1155,689,603.048,
1156,689,595.702,
1157,689,590.242,
1158,689,586.802,
1159,689,589.012,
1160,689,586.416,
1161,689,590.502,
1162,689,590.642,
1163,689,584.928,
1164,689,596.172,
1165,690,593.11,
1166,690,592.226,
1167,690,596.564,
1168,690,598.284,
1169,690,590.456,
1170,690,583.068,
1171,690,583.502,
1172,690,592.472,
1173,690,597.678,
1174,690,595.504,
1175,690,597.194,
1176,690,589.9,
1177,690,586.76,
1178,690,590.302,
1179,690,594.616,
1180,690,593.7,
1181,690,589.936,
1182,690,582.25,
1183,690,587.284,
1184,690,588.428,
1185,690,589.266,
1186,690,588.71,
1187,690,587.686,
1188,690,590.442,
1189,690,592.39,
1190,690,595.994,
1191,690,596.65,
1192,690,591.2,
1193,692,588.024,
1194,692,586.024,
1195,692,585.8,
1196,692,587.59,
1197,692,592.162,
1198,692,590.47,
1199,692,594.352,
1200,693,594.016,
1201,693,588.854,
1202,693,587.118,
1203,693,587.944,
1204,693,583.974,
1205,693,577.626,
1206,693,579.21,
1207,693,575.674,
1208,693,575.36,
1209,693,580.094,
1210,693,582.428,
1211,693,582.05,
1212,693,578.452,
1213,693,576.726,
1214,693,571.57,
1215,693,574.412,
1216,693,577.792,
1217,693,580.838,
1218,693,574.998,
1219,693,580.622,
1220,693,579.256,
1221,693,586.274,
1222,693,593.54,
1223,693,589.752,
1224,693,589.642,
1225,693,586.422,
1226,693,590.392,
1227,693,591.794,
1228,694,587.306,
1229,694,588.324,
1230,694,592.396,
1231,694,591.374,
1232,694,589.912,
1233,694,590.656,
1234,694,586.92,
1235,694,583.29,
1236,694,585.36,
1237,694,586.472,
1238,694,592.194,
1239,694,598.638,
1240,694,594.184,
1241,694,588.36,
1242,694,585.16,
1243,694,589.502,
1244,694,594.492,
1245,694,596.436,
1246,694,597.1,
1247,694,591.716,
1248,694,592.034,
1249,694,589.93,
1250,694,590.262,
1251,694,589.464,
1252,694,593.846,
1253,694,598.398,
1254,694,598.98,
1255,694,591.006,
1256,694,590.038,
1257,694,587.364,
1258,694,591.362,
1259,694,599.586,
1260,694,596.448,
1261,694,596.918,
1262,702,596.166,
1263,702,593.984,
1264,702,600.324,
1265,702,601.604,
1266,703,596.604,
1267,703,598.59,
1268,703,597.11,
1269,703,589.372,
1270,703,593.948,
1271,703,592.718,
1272,703,597.442,
1273,703,595.388,
1274,703,601.47,
1275,703,594.298,
1276,703,600.502,
1277,703,605.804,
1278,703,602.08,
1279,704,602.528,
1280,704,601.318,
1281,704,597.11,
1282,704,598.28,
1283,704,592.376,
1284,704,595.812,
1285,704,592.364,
1286,704,593.248,
1287,704,592.204,
1288,704,586.04,
1289,704,591.866,
1290,704,591.776,
1291,704,590.5,
1292,704,586.442,
1293,704,589.698,
1294,704,590.3,
1295,704,588.128,
1296,704,597.668,
1297,704,599.072,
1298,704,605.69,
1299,704,601.416,
1300,704,601.782,
1301,704,596.922,
1302,704,596.986,
1303,704,600.45,
1304,704,598.794,
1305,704,594.818,
1306,704,593.77,
1307,704,587.212,
1308,704,584.008,
1309,704,591.354,
1310,704,587.834,
1311,704,592.168,
1312,704,585.2,
1313,704,590.102,
1314,704,593.274,
1315,704,593.242,
1316,704,596.042,
1317,704,594.188,
1318,704,596.692,
1319,708,593.53,
1320,709,595.074,
1321,709,587.572,
1322,709,586.036,
1323,709,588.416,
1324,709,585.91,
1325,710,581.458,
1326,710,581.442,
1327,710,587.502,
1328,710,588.128,
1329,710,588.298,
1330,710,582.616,
1331,710,578.528,
1332,710,587.632,
1333,711,587.586,
1334,711,587.964,
1335,711,583.34,
1336,711,581.166,
1337,711,583.292,
1338,711,585.51,
1339,711,583.696,
1340,711,589.036,
1341,711,585.378,
1342,711,589.224,
1343,712,591.726,
1344,718,595.146,
1345,718,598.132,
1346,718,584.794,
1347,718,586.046,
1348,718,590.18,
1349,718,594.448,
1350,724,589.704,
1351,724,586.822,
1352,724,583.726,
1353,724,578.424,
1354,724,575.756,
1355,724,584.928,
1356,724,589.42,
1357,724,583.476,
1358,724,588.066,
1359,724,587.88,
1360,724,589.184,
1361,724,594.244,
1362,724,593.144,
1363,724,586.962,
1364,724,585.678,
1365,724,589.07,
1366,724,587.118,
1367,724,592.71,
1368,724,590.526,
1369,724,585.532,
1370,724,588.524,
1371,724,590.962,
1372,724,587.992,
1373,724,589.702,
1374,724,588.276,
1375,724,586.51,
1376,725,585.224,
1377,726,588.994,
1378,726,590.348,
1379,726,593.386,
1380,726,588.514,
1381,726,592.618,
1382,739,582.076,
1383,739,593.128,
1384,739,590.948,
1385,739,584.004,
1386,739,590.236,
1387,739,589.778,
1388,739,598.23,
1389,739,599.448,
1390,739,596.72,
1391,739,594.652,
1392,739,598.93,
1393,739,595.572,
1394,739,589.7,
1395,739,586.18,
1396,739,588.57,
1397,739,593.498,
1398,739,605.064,
1399,739,607.192,
1400,739,603.148,
1401,740,603.448,
1402,740,603.082,
1403,740,597.48,
1404,740,599.708,
1405,740,592.37,
1406,740,602.046,
1407,743,596.426,
1408,743,596.218,
1409,744,598.89,
1410,744,604.074,
1411,744,607.038,
1412,744,609.968,
1413,744,609.694,
1414,744,612.42,
1415,744,611.102,
1416,744,604.618,
1417,746,606.126,
1418,746,607.82,
1419,746,605.646,
1420,746,607.346,
1421,746,608.202,
1422,746,607.336,
1423,746,607.098,
1424,746,609.236,
1425,746,616.38,
1426,746,608.724,
1427,746,608.612,
1428,746,612.236,
1429,746,604.306,
1430,746,611.564,
1431,746,614.646,
1432,746,609.62,
1433,746,608.162,
1434,746,604.532,
1435,746,607.408,
1436,746,598.164,
1437,746,597.348,
1438,746,603.594,
1439,748,606.42,
1440,748,608.552,
1441,748,603.852,
1442,748,602.458,
1443,748,599.376,
1444,748,600.782,
1445,748,603.764,
1446,748,603.222,
1447,748,602.59,
1448,748,600.686,
1449,748,605.056,
1450,748,599.596,
1451,748,596.186,
1452,748,602.484,
1453,748,607.156,
1454,748,607.078,
1455,748,606.772,
1456,748,603.106,
1457,748,602.162,
1458,748,604.356,
1459,748,602.622,
1460,748,594.736,
1461,748,603.092,
1462,748,608.666,
1463,748,602.756,
1464,748,608.92,
1465,748,603.112,
1466,748,604.28,
1467,748,610.198,
1468,748,605.054,
1469,748,608.896,
1470,748,608.662,
1471,748,614.602,
1472,748,608.916,
1473,748,601.688,
1474,748,607.182,
1475,748,613.106,
1476,748,610.546,
1477,748,615.876,
1478,748,618.548,
1479,748,625.058,
1480,748,620.558,
1481,748,626.072,
1482,748,625.55,
1483,748,624.314,
1484,748,614.96,
1485,748,613.214,
1486,749,613.736,
1487,749,605.82,
1488,749,607.578,
1489,749,606.942,
1490,749,602.77,
1491,749,608.91,
1492,749,602.46,
1493,749,596.076,
1494,749,603.038,
